Link,Цена,Пешком до метро,Станция метро,Адрес,Общая площадь,Жилая площадь,Площадь кухни,Высота потолков,Санузел,Балкон/лоджия,Ремонт,Год постройки,Строительная серия,Тип дома,Аварийность,доп инфа
https://www.cian.ru/rent/flat/296169653/,Андрей,11 мин.,Технопарк,"['Москва', 'ЮАО', 'р-н Даниловский', 'Автозаводская ул.', '23С16']",30,,,,1 совмещенный,,Дизайнерский,,,,,"Сдается Апартаменты-студия, 30 м²"
https://www.cian.ru/rent/flat/300924649/,150000,13 мин.,Улица 1905 года,"['Москва', 'ЦАО', 'р-н Пресненский', 'Ходынская ул.', '2']",69,35,10,3 м,2 совмещенных,,Дизайнерский,2018,Индивидуальный проект,Монолитный,Нет,"Сдается 2-комн. квартира, 69 м²"
https://www.cian.ru/rent/flat/302069040/,1200000,12 мин.,Киевская,"['Москва', 'Саввинская наб.', '13']",150,75,20,"3,3 м","1 совмещенный, 2 раздельных",,Дизайнерский,2021,,Монолитный,Нет,"Сдается 2-комн. квартира, 150 м²"
https://www.cian.ru/rent/flat/301215168/,37000,6 мин.,Филатов Луг,"['Москва', 'НАО (Новомосковский)', 'Сосенское поселение', 'бул. Севильский', '3']","20,3",10,4,"2,8 м",1 совмещенный,1 лоджия,Евроремонт,2023,Индивидуальный проект,,Нет,"Сдается Студия, 20,3 м²"
https://www.cian.ru/rent/flat/302088198/,1200000,12 мин.,Киевская,"['Москва', 'Саввинская наб.', '13']",150,,,4 м,,,Дизайнерский,2021,,Монолитный,Нет,"Сдается 2-комн. квартира, 150 м²"
https://www.cian.ru/rent/flat/293041539/,450000,7 мин.,Смоленская,"['Москва', 'ЦАО', 'р-н Арбат', 'ул. Новый Арбат', '27']",200,151,20,,"2 совмещенных, 1 раздельный",1 лоджия,Дизайнерский,2010,Индивидуальный проект,Монолитный,Нет,"Сдается 2-комн. квартира, 200 м²"
https://www.cian.ru/rent/flat/199181176/,26000,7 мин.,Ольховая,"['Москва', 'Сосенское поселение', 'Газопровод поселок', 'Поляна Ветеранов СНТ', '7с1']",16,9,4,3 м,1 совмещенный,,Евроремонт,,,,,"Сдается Апартаменты-студия, 16 м²"
https://www.cian.ru/rent/flat/291963506/,400000,13 мин.,Баррикадная,"['Москва', 'ЦАО', 'р-н Пресненский', 'Гранатный пер.', '6']",69,55,8,,1 совмещенный,,Дизайнерский,2010,Индивидуальный проект,,Нет,"Сдается 2-комн. квартира, 69 м²"
https://www.cian.ru/rent/flat/301809819/,220000,6 мин.,Деловой центр,"['Москва', 'ЦАО', 'р-н Пресненский', '1-й Красногвардейский проезд', '22с2']",82,65,10,"3,9 м","1 совмещенный, 1 раздельный",,Дизайнерский,2020,,Монолитный,Нет,"Сдается 2-комн. апартаменты, 82 м²"
https://www.cian.ru/rent/flat/301888137/,65000,15 мин.,Бульвар Рокоссовского,"['Москва', 'Тагильская ул.', '4А']",45,25,10,3 м,1 совмещенный,1 лоджия,Евроремонт,2021,Индивидуальный проект,,Нет,"Сдается 2-комн. квартира, 45 м²"
https://www.cian.ru/rent/flat/301951602/,103600,17 мин.,Рабочий посёлок,"['Москва', 'ЗАО', 'р-н Можайский', 'Рябиновая ул.', '3к3']",62,36,10,"2,7 м",1 раздельный,,Евроремонт,2019,Индивидуальный проект,Монолитный,Нет,"Сдается 2-комн. квартира, 62 м²"
https://www.cian.ru/rent/flat/301347009/,300000,6 мин.,Деловой центр,"['Москва', '1-й Красногвардейский проезд', '22с2']",96,,,"3,9 м",2 совмещенных,,Дизайнерский,2020,,Монолитный,Нет,"Сдается 2-комн. апартаменты, 96 м²"
https://www.cian.ru/rent/flat/302060169/,75000,8 мин.,Тульская,"['Москва', 'ул. Серпуховский Вал', '6']",55,40,8,"2,48 м",1 раздельный,1 лоджия,Евроремонт,1974,,Панельный,Нет,"Сдается 2-комн. квартира, 55 м²"
https://www.cian.ru/rent/flat/298489784/,220000,3 мин.,Тургеневская,"['Москва', 'ЦАО', 'р-н Басманный', 'Мясницкая ул.', '24/7С3']",70,35,14,3 м,2 совмещенных,,Евроремонт,2014,,Монолитный,Нет,"Сдается 2-комн. апартаменты, 70 м²"
https://www.cian.ru/rent/flat/301006947/,250000,10 мин.,Ломоносовский проспект,"['Москва', 'Мосфильмовская ул.', '74Б']",70,50,10,3 м,2 раздельных,,Дизайнерский,2017,,Монолитный,Нет,"Сдается 2-комн. апартаменты, 70 м²"
https://www.cian.ru/rent/flat/302016816/,60000,10 мин.,Текстильщики,"['Москва', 'Грайвороновская ул.', '6С1']",25,18,3,,1 совмещенный,,Евроремонт,,,,,"Сдается 1-комн. квартира, 25 м²"
https://www.cian.ru/rent/flat/300946117/,280000,11 мин.,Новокузнецкая,"['Москва', 'ЦАО', 'р-н Якиманка', 'Софийская наб.', '34']",55,34,12,"3,1 м",1 совмещенный,,Евроремонт,,,,,"Сдается 1-комн. апартаменты, 55 м²"
https://www.cian.ru/rent/flat/299744104/,210000,3 мин.,Тургеневская,"['Москва', 'ЦАО', 'р-н Басманный', 'Мясницкая ул.', '24/7С3']",69,50,8,,,,Дизайнерский,2014,,Монолитный,Нет,"Сдается 2-комн. апартаменты, 69 м²"
https://www.cian.ru/rent/flat/300738067/,28000,13 мин.,Бунинская аллея,"['Москва', 'НАО (Новомосковский)', 'Рязановское поселение', 'ул. Логинова', '5к2']",25,,3,"2,8 м",1 совмещенный,1 лоджия,Евроремонт,2022,Индивидуальный проект,Блочный,Нет,"Сдается 1-комн. квартира, 25 м²"
https://www.cian.ru/rent/flat/285274355/,ID,1 мин.,Охотный ряд,"['Москва', 'ЦАО', 'р-н Тверской', 'ул. Охотный Ряд', '2']",171,,,,"1 совмещенный, 1 раздельный",,Дизайнерский,2015,,Монолитный,Нет,"Сдается 2-комн. апартаменты, 171 м²"
https://www.cian.ru/rent/flat/273526190/,ID,1 мин.,Охотный ряд,"['Москва', 'ЦАО', 'р-н Тверской', 'ул. Охотный Ряд', '2']",112,,,,"1 совмещенный, 1 раздельный",1 балкон,Дизайнерский,2015,,Монолитный,Нет,"Сдается 2-комн. апартаменты, 112 м²"
https://www.cian.ru/rent/flat/301972466/,35000,6 мин.,Окская,"['Москва', 'ул. Федора Полетаева', '2К1']",32,"17,4",6,"2,64 м",1 совмещенный,1 лоджия,Косметический,1963,,Кирпичный,Нет,"Сдается 1-комн. квартира, 32 м²"
https://www.cian.ru/rent/flat/300328533/,250000,10 мин.,Ломоносовский проспект,"['Москва', 'ЗАО', 'р-н Раменки', 'Мосфильмовская ул.', '74Б']",70,50,10,,2 раздельных,,Дизайнерский,2017,,Монолитный,Нет,"Сдается 2-комн. апартаменты, 70 м²"
https://www.cian.ru/rent/flat/301897022/,Виктория,14 мин.,Ольховая,"['Москва', 'НАО (Новомосковский)', 'Десеновское поселение', 'ул. Гренадерская', '9к1']",33,"12,5",10,,1 совмещенный,,Евроремонт,2022,,,Нет,"Сдается 1-комн. квартира, 33 м²"
https://www.cian.ru/rent/flat/302260773/,ID,18 мин.,Трикотажная,"['Москва', 'СЗАО', 'р-н Южное Тушино', 'проезд Донелайтиса', '14К1']",45,30,5,"2,64 м",1 раздельный,1 балкон,Косметический,1974,И-209А,Блочный,Нет,"Сдается 2-комн. квартира, 45 м²"
https://www.cian.ru/rent/flat/302358587/,37000,5 мин.,Бунинская аллея,"['Москва', 'НАО (Новомосковский)', 'Коммунарка поселок', 'ул. Александры Монаховой', '98к1']",35,27,,,,1 балкон,Евроремонт,2017,Индивидуальный проект,Панельный,Нет,"Сдается Студия, 35 м²"
https://www.cian.ru/rent/flat/302438046/,30000,10 мин.,Окружная,"['Москва', 'СВАО', 'р-н Марфино', 'Ботаническая ул.', '33Вс1']",20,14,3,"2,8 м",1 совмещенный,,Косметический,2018,,Монолитный,Нет,"Сдается 1-комн. квартира, 20 м²"
https://www.cian.ru/rent/flat/302463781/,ID,9 мин.,Новые Черёмушки,"['Москва', 'ЮЗАО', 'р-н Обручевский', 'ул. Архитектора Власова', '33К1']",38,25,6,,1 совмещенный,1 балкон,Косметический,1963,,Блочный,Нет,"Сдается 1-комн. квартира, 38 м²"
https://www.cian.ru/rent/flat/301608683/,35000,5 мин.,Киевская,"['Москва', 'ЗАО', 'р-н Дорогомилово', 'Большая Дорогомиловская ул.', '1']",25,,4,"3,2 м",1 совмещенный,,Евроремонт,1940,Индивидуальный проект,,Нет,"Сдается 1-комн. квартира, 25 м²"
https://www.cian.ru/rent/flat/263276432/,37000,3 мин.,Шипиловская,"['Москва', 'Шипиловская ул.', '50К2']",33,"18,7","6,7","2,64 м",1 раздельный,,Косметический,1976,II-49Д,Панельный,Нет,"Сдается 1-комн. квартира, 33 м²"
https://www.cian.ru/rent/flat/302407671/,37000,11 мин.,Бунинская аллея,"['Москва', 'Чечерский проезд', '88']",36,,12,"2,6 м",1 раздельный,,,1996,П-3,Монолитный,Нет,"Сдается 1-комн. квартира, 36 м²"
